"id","id_produto","id_compra","quantidade"
"223","29","44","8"
"224","23","23","2"
"225","9","49","12"
"226","28","41","17"
"227","43","37","16"
"228","50","38","3"
"229","33","45","11"
"230","3","6","16"
"231","23","36","13"
"232","38","8","12"
"233","48","28","3"
"234","2","22","10"
"235","40","8","12"
"236","33","2","14"
"237","12","19","18"
"238","13","27","11"
"239","31","22","9"
"240","19","42","6"
"241","3","18","5"
"242","35","42","13"
"243","44","24","11"
"244","4","15","1"
"245","23","50","2"
"246","48","34","6"
"247","20","1","13"
"248","10","18","11"
"249","15","9","13"
"250","11","12","11"
"251","39","32","2"
"252","21","42","6"
"253","15","28","15"
"254","28","9","7"
"255","17","7","4"
"256","10","6","6"
"257","24","21","14"
"258","18","20","14"
"259","2","23","2"
"260","28","25","1"
"261","48","10","6"
"262","4","50","14"
"263","6","16","16"
"264","25","7","3"
"265","45","18","17"
"266","34","51","9"
"267","46","16","1"
"268","38","1","8"
"269","18","26","6"
"270","37","42","2"
"271","5","38","16"
"272","28","1","16"
"273","43","36","20"
"274","40","34","2"
"275","20","19","20"
"276","31","14","18"
"277","9","7","7"
"278","26","25","16"
"279","26","35","8"
"280","37","37","3"
"281","19","19","12"
"282","30","22","16"
"283","35","10","7"
"284","21","31","8"
"285","33","38","9"
"286","48","48","7"
"287","29","18","5"
"288","37","19","5"
"289","26","34","5"
"290","22","51","11"
"291","17","13","13"
"292","47","19","16"
"293","8","3","4"
"294","7","43","9"
"295","2","41","17"
"296","4","44","19"
"297","36","32","4"
"298","12","5","17"
"299","7","6","11"
"300","35","51","16"
"301","31","34","15"
"302","44","24","8"
"303","45","44","17"
"304","1","18","14"
"305","34","32","3"
"306","21","26","19"
"307","39","1","6"
"308","21","46","16"
"309","51","20","4"
"310","48","16","2"
"311","34","19","3"
"312","27","16","10"
"313","50","20","18"
"314","31","2","7"
"315","30","34","15"
"316","49","38","3"
"317","33","23","20"
"318","15","18","18"
"319","44","38","11"
"320","17","10","13"
"321","3","35","13"
"322","24","19","17"
"323","30","34","3"
"324","15","16","18"
"325","8","5","14"
"326","49","41","14"
"327","34","25","1"
"328","14","21","9"
"329","31","26","4"
"330","21","16","12"
"331","5","45","3"
"332","44","25","1"
"333","6","33","2"
"334","45","5","12"
"335","25","43","19"
"336","49","37","12"
"337","2","27","8"
"338","36","50","19"
"339","43","43","4"
"340","19","21","12"
"341","24","28","20"
"342","9","2","13"
"343","27","13","10"
"344","36","23","4"
"345","20","21","2"
"346","33","49","7"
"347","3","4","9"
"348","36","50","2"
"349","25","18","2"
"350","28","49","13"
"351","49","25","3"
"352","27","4","19"
"353","30","24","18"
"354","44","7","7"
"355","44","39","6"
"356","25","22","17"
"357","9","15","8"
"358","23","19","2"
"359","15","8","11"
"360","17","34","7"
"361","33","39","16"
"362","1","13","11"
"363","44","43","12"
"364","29","16","6"
"365","15","39","17"
"366","29","7","4"
"367","37","19","18"
"368","41","12","17"
"369","24","27","16"
"370","29","23","8"
"371","38","5","14"
"372","38","28","18"
"373","2","4","20"
"374","14","26","1"
"375","20","16","7"
"376","41","35","16"
"377","26","45","9"
"378","34","15","9"
"379","50","42","11"
"380","18","16","20"
"381","48","29","15"
"382","6","36","14"
"383","2","49","7"
"384","45","29","6"
"385","38","16","12"
"386","2","12","16"
"387","8","49","4"
"388","11","44","2"
"389","27","16","4"
"390","22","13","8"
"391","12","12","4"
"392","32","23","10"
"393","5","25","16"
"394","40","8","13"
"395","41","30","14"
"396","22","9","10"
"397","36","18","8"
"398","20","33","16"
"399","14","27","15"
"400","30","7","14"
"401","39","44","8"
"402","21","35","5"
"403","28","40","6"
"404","36","25","9"
"405","9","30","17"
"406","46","46","17"
"407","27","40","4"
"408","14","21","19"
"409","15","48","14"
"410","5","24","16"
"411","39","22","6"
"412","10","30","7"
"413","14","29","19"
"414","18","46","5"
"415","6","13","8"
"416","39","38","15"
"417","8","4","19"
"418","2","30","13"
"419","46","12","17"
"420","11","34","15"
"421","39","29","12"
"422","18","18","4"
"423","36","26","9"
"424","25","17","8"
"425","31","28","17"
"426","44","31","12"
"427","22","28","7"
"428","22","39","8"
"429","2","9","13"
"430","44","17","7"
"431","20","39","5"
"432","22","28","8"
"433","19","8","14"
"434","5","40","2"
"435","43","44","3"
"436","39","12","16"
"437","51","46","17"
"438","16","1","5"
"439","21","7","19"
"440","11","24","4"
"441","51","48","4"
"442","17","27","15"
"443","9","20","19"
"444","5","23","3"
"445","4","10","3"
"446","46","30","12"
"447","1","8","6"
"448","18","5","13"
"449","19","13","18"
"450","11","5","16"
"451","4","36","8"
"452","11","32","2"
"453","11","13","15"
"454","34","42","3"
"455","41","50","6"
"456","41","5","7"
"457","35","33","7"
"458","13","27","9"
"459","10","13","12"
"460","40","41","15"
"461","18","11","12"
"462","36","29","11"
"463","13","29","19"
"464","38","45","18"
"465","49","24","1"
"466","47","31","19"
"467","34","7","12"
"468","19","46","15"
"469","49","5","12"
"470","22","3","10"
"471","39","30","13"
"472","2","21","17"
"473","28","7","1"
"474","11","41","11"
"475","9","38","14"
"476","11","15","19"
"477","44","20","17"
"478","18","50","13"
"479","22","14","8"
"480","39","35","9"
"481","11","16","5"
"482","28","9","12"
"483","43","48","1"
"484","23","8","3"
"485","21","16","15"
"486","2","46","7"
"487","10","47","9"
"488","1","23","15"
"489","31","9","10"
"490","10","48","6"
"491","17","23","12"
"492","3","26","18"
"493","36","23","10"
"494","4","21","16"
"495","9","48","6"
"496","32","18","17"
"497","3","50","11"
"498","19","31","8"
"499","2","12","18"
"500","11","17","13"
"501","30","14","5"
"502","24","39","13"
"503","4","28","6"
"504","17","50","16"
"505","24","32","6"
"506","48","3","11"
"507","34","10","3"
"508","23","23","19"
"509","7","15","11"
"510","15","4","14"
"511","24","43","4"
"512","41","28","2"
"513","38","51","11"
"514","28","15","3"
"515","38","18","16"
"516","33","32","3"
"517","11","47","12"
"518","26","9","3"
"519","10","49","7"
"520","17","34","14"
"521","35","45","3"
"522","21","46","14"
"523","6","24","19"
"524","10","27","6"
"525","8","6","4"
"526","4","46","4"
"527","13","46","6"
"528","14","33","18"
"529","6","26","11"
"530","13","22","10"
"531","37","34","9"
"532","47","11","11"
"533","30","40","9"
"534","21","30","19"
"535","49","14","19"
"536","30","30","17"
"537","12","8","5"
"538","42","32","1"
"539","28","46","19"
"540","38","22","15"
"541","11","29","2"
"542","33","21","15"
"543","21","15","11"
"544","3","30","11"
"545","20","47","19"
"546","46","9","16"
"547","30","25","14"
"548","25","20","3"
"549","25","13","7"
"550","21","15","12"
"551","28","48","1"
"552","26","15","2"
"553","43","27","9"
"554","7","18","11"
"555","4","42","7"
"556","33","43","16"
"557","33","20","15"
"558","25","33","14"
"559","10","34","11"
"560","48","20","15"
"561","42","17","8"
"562","49","4","17"
"563","5","24","19"
"564","46","45","16"
"565","48","11","18"
"566","27","38","11"
"567","22","4","15"
"568","4","5","6"
"569","41","31","11"
"570","6","38","9"
"571","21","9","11"
"572","41","15","10"
"573","22","15","4"
"574","37","21","18"
"575","26","19","16"
"576","3","27","12"
"577","39","14","16"
"578","21","31","17"
"579","9","22","13"
"580","13","15","5"
"581","47","13","5"
"582","16","27","7"
"583","4","48","11"
"584","29","17","19"
"585","29","39","17"
"586","48","50","3"
"587","8","22","16"
"588","34","44","19"
"589","3","24","12"
"590","40","9","10"
"591","23","14","12"
"592","31","30","14"
"593","3","23","16"
"594","42","48","6"
"595","32","38","8"
"596","25","15","10"
"597","34","16","10"
"598","36","15","4"
"599","9","12","19"
"600","31","10","11"
"601","18","16","10"
"602","27","10","1"
"603","49","33","11"
"604","15","7","10"
"605","28","2","19"
"606","26","42","3"
"607","39","15","17"
"608","13","46","13"
"609","2","32","13"
"610","26","36","19"
"611","31","8","6"
"612","35","17","9"
"613","21","12","4"
"614","50","12","2"
"615","6","3","7"
"616","36","4","1"
"617","33","13","9"
"618","29","44","7"
"619","2","17","14"
"620","7","16","11"
"621","1","37","13"
"622","29","1","1"
"623","13","23","6"
"624","40","38","18"
"625","14","46","15"
"626","13","8","3"
"627","40","38","17"
"628","12","43","9"
"629","29","28","11"
"630","11","20","14"
"631","26","19","6"
"632","31","47","15"
"633","33","27","14"
"634","46","36","17"
"635","39","29","9"
"636","34","50","4"
"637","4","20","2"
"638","5","24","3"
"639","12","7","19"
"640","10","23","3"
"641","26","14","8"
"642","43","3","11"
"643","41","20","10"
"644","6","27","14"
"645","4","48","18"
"646","48","19","17"
"647","10","6","19"
"648","24","13","7"
"649","5","9","16"
"650","44","15","4"
"651","31","37","3"
"652","13","32","19"
"653","49","15","11"
"654","17","45","14"
"655","13","26","15"
"656","14","16","2"
"657","20","24","1"
"658","9","8","4"
"659","11","35","15"
"660","32","50","6"
"661","35","29","18"
"662","38","10","2"
"663","21","50","7"
"664","50","40","8"
"665","7","41","2"
"666","10","28","2"
"667","34","44","4"
"668","10","14","16"
"669","9","50","1"
"670","3","49","12"
"671","2","40","9"
"672","1","41","8"
"673","15","26","15"
"674","43","2","14"
"675","25","6","3"
"676","30","40","3"
"677","35","23","15"
"678","18","13","8"
"679","32","37","12"
"680","47","43","1"
"681","18","4","8"
"682","10","45","12"
"683","28","26","9"
"684","12","45","7"
"685","14","47","20"
"686","14","22","15"
"687","34","43","2"
"688","2","50","4"
"689","23","36","8"
"690","47","28","14"
"691","45","32","1"
"692","30","29","18"
"693","46","15","16"
"694","9","17","9"
"695","39","28","16"
"696","35","17","5"
"697","30","3","1"
"698","6","14","12"
"699","44","29","15"
"700","45","27","3"
"701","36","23","14"
"702","51","42","19"
"703","25","37","4"
"704","3","18","5"
"705","44","3","11"
"706","18","32","18"
"707","40","22","16"
"708","2","8","5"
"709","50","15","18"
"710","38","40","13"
"711","35","11","5"
"712","20","17","17"
"713","21","5","4"
"714","3","16","15"
"715","21","32","7"
"716","19","27","17"
"717","5","39","14"
"718","36","35","15"
"719","27","21","19"
"720","20","35","2"
"721","21","2","14"
"722","47","23","18"
"723","14","4","8"
"724","17","19","12"
"725","46","48","19"
"726","50","9","13"
"727","2","41","14"
"728","45","22","7"
"729","3","37","3"
"730","44","23","4"
"731","48","32","18"
"732","18","29","15"
"733","5","20","8"
"734","18","19","12"
"735","50","15","16"
"736","50","4","11"
"737","2","7","6"
"738","29","9","4"
"739","2","25","11"
"740","22","43","11"
"741","41","16","5"
"742","35","30","15"
"743","45","49","3"
"744","26","5","9"
"745","48","43","17"
"746","42","3","16"
"747","34","44","10"
"748","31","22","5"
"749","31","24","19"
"750","2","10","4"
"751","16","44","15"
"752","45","35","4"
"753","9","8","19"
"754","17","6","4"
"755","36","17","19"
"756","31","20","15"
"757","48","30","1"
"758","17","27","9"
"759","19","11","10"
"760","15","9","12"
"761","15","7","10"
"762","4","44","14"
"763","28","42","3"
"764","23","20","16"
"765","31","33","5"
"766","16","16","6"
"767","22","13","8"
"768","13","46","15"
"769","41","9","14"
"770","26","1","14"
"771","44","40","17"
"772","46","25","17"
"773","2","12","12"
"774","21","11","5"
"775","50","31","13"
"776","43","18","17"
"777","12","43","8"
"778","31","21","8"
"779","13","47","3"
"780","34","24","3"
"781","21","9","12"
"782","22","48","19"
"783","21","50","15"
"784","31","8","10"
"785","7","20","9"
"786","9","21","13"
"787","49","31","17"
"788","17","2","12"
"789","7","31","13"
"790","29","28","7"
"791","21","9","8"
"792","37","47","17"
"793","26","26","17"
"794","7","25","7"
"795","17","12","8"
"796","20","7","9"
"797","37","28","2"
"798","28","10","12"
"799","34","27","12"
"800","27","8","4"
"801","22","35","15"
"802","42","34","1"
"803","23","48","5"
"804","2","37","13"
"805","41","26","7"
"806","17","15","16"
"807","1","27","5"
"808","32","30","15"
"809","15","31","11"
"810","43","21","10"
"811","48","11","13"
"812","24","33","18"
"813","45","7","11"
"814","49","10","14"
"815","8","30","6"
"816","10","13","4"
"817","15","12","18"
"818","47","10","5"
"819","36","26","5"
"820","27","2","1"
"821","22","29","7"
"822","1","26","19"
"823","12","19","10"
"824","1","19","6"
"825","18","43","16"
"826","43","26","16"
"827","22","19","4"
"828","35","3","11"
"829","11","36","18"
"830","46","7","5"
"831","8","35","17"
"832","24","41","19"
"833","23","26","19"
"834","40","12","10"
"835","34","36","6"
"836","39","28","15"
"837","41","24","19"
"838","16","42","17"
"839","47","46","13"
"840","14","49","11"
"841","31","29","8"
"842","5","21","17"
"843","40","32","8"
"844","7","30","20"
"845","28","8","13"
"846","11","37","17"
"847","9","30","16"
"848","3","19","5"
"849","41","13","4"
"850","17","22","15"
"851","2","45","19"
"852","47","13","5"
"853","15","16","8"
"854","18","42","20"
"855","34","22","3"
"856","10","7","9"
"857","11","6","17"
"858","31","11","18"
"859","7","1","12"
"860","21","37","1"
"861","47","16","17"
"862","35","33","10"
"863","39","3","16"
"864","25","1","12"
"865","48","38","18"
"866","34","22","3"
"867","32","5","6"
"868","40","14","9"
"869","43","37","9"
"870","2","16","19"
"871","22","2","11"
"872","1","50","20"
"873","22","5","13"
"874","49","45","13"
"875","39","2","20"
"876","35","37","15"
"877","20","6","3"
"878","4","25","8"
"879","41","38","15"
"880","6","34","3"
"881","8","46","19"
"882","16","10","18"
"883","42","27","14"
"884","4","40","11"
"885","18","1","18"
"886","25","28","8"
"887","18","23","10"
"888","25","41","5"
"889","35","49","18"
"890","20","28","6"
"891","44","11","13"
"892","45","42","5"
"893","5","15","14"
"894","13","35","14"
"895","19","45","8"
"896","44","31","14"
"897","41","31","19"
"898","16","24","15"
"899","48","27","4"
"900","50","19","16"
"901","23","20","17"
"902","43","31","12"
"903","46","46","12"
"904","44","35","19"
"905","50","44","16"
"906","49","17","5"
"907","13","40","18"
"908","4","48","9"
"909","23","16","15"
"910","16","10","8"
"911","35","5","9"
"912","17","4","2"
"913","3","20","5"
"914","47","22","20"
"915","42","16","12"
"916","32","16","6"
"917","8","36","10"
"918","16","28","4"
"919","6","1","10"
"920","47","36","14"
"921","39","18","13"
"922","20","29","17"
"923","31","16","11"
"924","29","28","8"
"925","22","11","16"
"926","40","11","5"
"927","32","44","5"
"928","23","13","10"
"929","7","30","2"
"930","25","18","6"
"931","28","24","7"
"932","14","39","5"
"933","11","30","4"
"934","27","47","13"
"935","26","12","11"
"936","44","37","7"
"937","47","37","12"
"938","27","18","12"
"939","51","23","4"
"940","49","49","17"
"941","51","14","14"
"942","43","40","7"
"943","16","20","9"
"944","11","34","9"
"945","30","44","15"
"946","11","15","10"
"947","45","44","6"
"948","12","4","13"
"949","33","12","3"
"950","17","18","19"
"951","40","9","16"
"952","48","46","13"
"953","49","42","19"
"954","45","34","4"
"955","36","47","7"
"956","34","30","14"
"957","11","15","16"
"958","21","42","9"
"959","26","25","9"
"960","42","5","8"
"961","49","11","16"
"962","27","42","4"
"963","13","8","12"
"964","21","48","4"
"965","45","14","8"
"966","4","29","14"
"967","50","33","5"
"968","32","31","17"
"969","49","16","19"
"970","15","13","3"
"971","2","21","20"
"972","31","9","5"
"973","7","10","17"
"974","7","15","13"
"975","11","1","19"
"976","12","25","7"
"977","48","28","5"
"978","41","51","15"
"979","25","19","2"
"980","5","49","7"
"981","15","32","5"
"982","18","10","18"
"983","25","18","4"
"984","42","28","18"
"985","46","45","14"
"986","12","35","15"
"987","44","25","6"
"988","5","4","17"
"989","32","35","2"
"990","12","23","3"
"991","33","38","2"
"992","11","20","18"
"993","13","49","20"
"994","36","8","19"
"995","49","47","9"
"996","35","7","7"
"997","40","23","16"
"998","19","39","19"
"999","13","15","18"
"1000","8","26","16"
"1001","44","23","17"
"1002","26","10","17"
"1003","7","38","14"
"1004","45","40","11"
"1005","18","12","18"
"1006","15","48","6"
"1007","25","41","10"
"1008","39","46","16"
"1009","2","51","14"
"1010","45","26","19"
"1011","9","33","4"
"1012","19","43","15"
"1013","15","35","20"
"1014","47","2","2"
"1015","16","32","11"
"1016","26","18","7"
"1017","49","51","11"
"1018","18","48","1"
"1019","14","47","4"
"1020","17","19","19"
"1021","50","23","4"
"1022","35","28","11"
"1023","48","45","12"
"1024","50","47","5"
"1025","34","33","14"
"1026","47","50","18"
"1027","4","24","3"
"1028","7","3","17"
"1029","50","16","17"
"1030","40","1","14"
"1031","27","46","18"
"1032","26","43","17"
"1033","38","19","14"
"1034","22","11","8"
"1035","35","19","15"
"1036","47","15","13"
"1037","34","24","16"
"1038","12","33","6"
"1039","21","8","9"
"1040","45","37","5"
"1041","47","25","7"
"1042","13","32","20"
"1043","5","31","19"
"1044","24","20","9"
"1045","12","14","6"
"1046","29","23","6"
"1047","27","29","18"
"1048","21","25","2"
"1049","49","39","16"
"1050","43","2","14"
"1051","14","46","8"
"1052","45","19","14"
"1053","39","16","3"
"1054","21","41","7"
"1055","4","32","10"
"1056","45","4","8"
"1057","18","23","14"
"1058","30","9","16"
"1059","37","42","13"
"1060","37","28","4"
"1061","35","21","9"
"1062","50","35","3"
"1063","47","23","10"
"1064","21","37","10"
"1065","47","21","6"
"1066","10","10","7"
"1067","47","35","2"
"1068","47","17","7"
"1069","13","22","14"
"1070","29","2","18"
"1071","49","7","3"
"1072","48","6","8"
"1073","11","47","7"
"1074","16","11","19"
"1075","13","18","16"
"1076","29","27","6"
"1077","19","1","11"
"1078","31","11","10"
"1079","37","40","3"
"1080","5","17","13"
"1081","15","15","12"
"1082","46","37","12"
"1083","49","22","2"
"1084","25","25","15"
"1085","42","31","9"
"1086","45","1","18"
"1087","47","17","3"
"1088","27","38","15"
"1089","2","4","7"
"1090","20","40","17"
"1091","19","37","7"
"1092","14","22","19"
"1093","33","4","2"
"1094","30","39","15"
"1095","37","51","4"
"1096","9","14","2"
"1097","49","24","2"
"1098","26","28","12"
"1099","13","6","16"
"1100","12","5","6"
"1101","25","42","15"
"1102","9","29","11"
"1103","30","49","18"
"1104","35","51","6"
"1105","29","18","20"
"1106","36","29","1"
"1107","15","28","2"
"1108","21","12","4"
"1109","37","48","15"
"1110","28","18","7"
"1111","31","7","4"
"1112","41","12","19"
"1113","4","18","16"
"1114","2","14","5"
"1115","29","47","4"
"1116","8","50","18"
"1117","33","49","20"
"1118","6","30","14"
"1119","25","38","14"
"1120","39","50","18"
"1121","46","14","4"
"1122","22","45","6"
"1123","48","14","13"
"1124","42","42","5"
"1125","33","32","12"
"1126","37","6","20"
"1127","46","29","5"
"1128","27","11","10"
"1129","17","2","3"
"1130","39","20","9"
"1131","26","8","15"
"1132","30","10","11"
"1133","30","20","18"
"1134","37","5","9"
"1135","22","3","19"
"1136","14","5","19"
"1137","12","47","13"
"1138","36","51","20"
"1139","6","2","20"
"1140","28","13","3"
"1141","16","36","4"
"1142","16","38","7"
"1143","14","11","16"
"1144","37","28","16"
"1145","20","36","9"
"1146","43","31","3"
"1147","27","14","3"
"1148","45","2","14"
"1149","2","22","17"
"1150","26","46","4"
"1151","36","14","16"
"1152","4","32","13"
"1153","10","11","3"
"1154","16","44","13"
"1155","13","39","9"
"1156","15","26","19"
"1157","33","30","19"
"1158","23","48","14"
"1159","27","33","17"
"1160","27","30","19"
"1161","35","39","1"
"1162","35","44","17"
"1163","24","13","1"
"1164","32","10","20"
"1165","38","47","4"
"1166","25","3","19"
"1167","33","22","3"
"1168","30","29","8"
"1169","28","36","20"
"1170","25","4","18"
"1171","5","29","3"
"1172","9","25","4"
"1173","15","8","1"
"1174","14","5","2"
"1175","21","2","7"
"1176","18","26","11"
"1177","2","17","10"
"1178","11","11","3"
"1179","50","12","1"
"1180","20","9","2"
"1181","20","35","20"
"1182","14","5","11"
"1183","7","5","12"
"1184","31","29","17"
"1185","35","33","10"
"1186","8","33","8"
"1187","50","28","18"
"1188","6","6","2"
"1189","19","19","18"
"1190","23","28","4"
"1191","46","41","15"
"1192","7","23","7"
"1193","30","12","16"
"1194","39","12","10"
"1195","33","24","5"
"1196","14","39","10"
"1197","39","32","6"
"1198","11","15","16"
"1199","39","44","18"
"1200","20","6","6"
"1201","21","41","10"
"1202","29","30","9"
"1203","22","25","17"
"1204","14","47","1"
"1205","39","33","5"
"1206","6","3","10"
"1207","14","2","15"
"1208","12","18","12"
"1209","9","39","6"
"1210","5","13","2"
"1211","33","30","17"
"1212","5","28","4"
"1213","25","12","4"
"1214","48","35","13"
"1215","35","5","7"
"1216","18","18","17"
"1217","31","35","10"
"1218","26","32","13"
"1219","51","16","5"
"1220","44","47","10"
"1221","23","21","6"
"1222","26","41","3"
"1223","6","28","20"
"1224","39","4","16"
"1225","26","29","4"
"1226","33","42","5"
"1227","43","17","2"
"1228","42","15","18"
"1229","8","42","18"
"1230","45","26","14"
"1231","22","51","3"
"1232","9","48","2"
"1233","8","49","7"
"1234","5","45","4"
"1235","20","5","20"
"1236","24","40","15"
"1237","11","47","7"
"1238","7","19","6"
"1239","41","26","11"
"1240","40","4","8"
"1241","38","43","5"
"1242","41","38","14"
"1243","5","19","5"
"1244","22","32","8"
"1245","32","38","20"
"1246","15","39","6"
"1247","8","14","13"
"1248","23","43","8"
"1249","4","21","9"
"1250","44","50","3"
"1251","41","29","7"
"1252","14","35","11"
"1253","44","17","2"
"1254","45","36","12"
"1255","44","20","16"
"1256","4","21","8"
"1257","2","4","17"
"1258","19","49","19"
"1259","10","45","16"
"1260","49","50","2"
"1261","18","41","10"
"1262","39","23","7"
"1263","5","11","1"
"1264","33","8","2"
"1265","44","45","8"
"1266","15","24","15"
"1267","48","35","11"
"1268","42","46","12"
"1269","24","25","2"
"1270","35","45","12"
"1271","14","26","3"
"1272","45","21","16"
"1273","29","39","5"
"1274","25","26","18"
"1275","12","2","4"
"1276","4","39","3"
"1277","29","4","11"
"1278","31","6","17"
"1279","18","30","12"
"1280","1","23","2"
"1281","38","36","11"
"1282","22","23","6"
"1283","6","37","9"
"1284","37","44","12"
"1285","7","7","18"
"1286","14","8","6"
"1287","25","10","6"
"1288","50","41","18"
"1289","19","9","7"
"1290","14","7","5"
"1291","9","22","3"
"1292","29","35","5"
"1293","24","28","14"
"1294","11","12","11"
"1295","46","35","11"
"1296","19","41","14"
"1297","3","41","16"
"1298","41","2","20"
"1299","47","12","19"
"1300","18","26","11"
"1301","20","41","10"
"1302","37","30","19"
"1303","30","38","11"
"1304","36","32","9"
"1305","10","44","12"
"1306","44","32","15"
"1307","24","50","3"
"1308","25","8","17"
"1309","49","29","11"
"1310","22","22","17"
"1311","17","22","13"
"1312","32","41","3"
"1313","22","31","5"
"1314","25","33","17"
"1315","9","21","16"
"1316","43","2","5"
"1317","26","11","5"
"1318","11","20","11"
"1319","13","12","8"
"1320","33","13","13"
"1321","21","4","3"
"1322","40","9","2"
"1323","38","19","8"
"1324","25","14","11"
"1325","38","51","11"
"1326","8","25","2"
"1327","30","35","19"
"1328","12","31","11"
"1329","36","42","13"
"1330","47","19","18"
"1331","44","50","1"
"1332","2","40","2"
"1333","29","21","5"
"1334","10","25","19"
"1335","16","9","9"
"1336","47","23","3"
"1337","43","43","5"
"1338","35","43","20"
"1339","42","30","6"
"1340","26","46","18"
"1341","39","23","4"
"1342","32","31","13"
"1343","49","10","3"
"1344","43","29","4"
"1345","25","34","12"
"1346","22","13","20"
"1347","48","19","11"
"1348","45","41","19"
"1349","17","15","15"
"1350","5","49","17"
"1351","15","21","16"
"1352","45","25","3"
"1353","46","36","3"
"1354","30","16","12"
"1355","7","50","19"
"1356","37","9","6"
"1357","21","15","2"
"1358","5","46","10"
"1359","39","17","14"
"1360","1","41","9"
