"id","nome","descricao","preco_unitario","id_fornecedor"
"121","Produto 121","Descricao do Produto 121","34.72","28"
"122","Produto 122","Descricao do Produto 122","41.87","24"
"123","Produto 123","Descricao do Produto 123","16.95","17"
"124","Produto 124","Descricao do Produto 124","60.13","32"
"125","Produto 125","Descricao do Produto 125","69.12","34"
"126","Produto 126","Descricao do Produto 126","46.06","26"
"127","Produto 127","Descricao do Produto 127","35.92","1"
"128","Produto 128","Descricao do Produto 128","82.69","33"
"129","Produto 129","Descricao do Produto 129","100.79","49"
"130","Produto 130","Descricao do Produto 130","67.25","33"
"131","Produto 131","Descricao do Produto 131","70.05","39"
"132","Produto 132","Descricao do Produto 132","36.07","30"
"133","Produto 133","Descricao do Produto 133","57.02","29"
"134","Produto 134","Descricao do Produto 134","86.05","26"
"135","Produto 135","Descricao do Produto 135","69.71","20"
"136","Produto 136","Descricao do Produto 136","85.26","10"
"137","Produto 137","Descricao do Produto 137","82.94","32"
"138","Produto 138","Descricao do Produto 138","70.69","21"
"139","Produto 139","Descricao do Produto 139","51.32","21"
"140","Produto 140","Descricao do Produto 140","18.36","3"
"141","Produto 141","Descricao do Produto 141","12.49","18"
"142","Produto 142","Descricao do Produto 142","82.23","40"
"143","Produto 143","Descricao do Produto 143","55.95","9"
"144","Produto 144","Descricao do Produto 144","91.31","7"
"145","Produto 145","Descricao do Produto 145","76.05","36"
"146","Produto 146","Descricao do Produto 146","44.15","14"
"147","Produto 147","Descricao do Produto 147","54.48","45"
"148","Produto 148","Descricao do Produto 148","52.34","37"
"149","Produto 149","Descricao do Produto 149","16.45","23"
"150","Produto 150","Descricao do Produto 150","94.20","29"
"151","Produto 151","Descricao do Produto 151","97.11","47"
"152","Produto 152","Descricao do Produto 152","25.65","21"
"153","Produto 153","Descricao do Produto 153","47.32","24"
"154","Produto 154","Descricao do Produto 154","8.79","22"
"155","Produto 155","Descricao do Produto 155","30.94","38"
"156","Produto 156","Descricao do Produto 156","55.61","19"
"157","Produto 157","Descricao do Produto 157","19.70","32"
"158","Produto 158","Descricao do Produto 158","51.59","12"
"159","Produto 159","Descricao do Produto 159","19.35","42"
"160","Produto 160","Descricao do Produto 160","17.52","23"
"161","Produto 161","Descricao do Produto 161","20.10","13"
"162","Produto 162","Descricao do Produto 162","11.05","14"
"163","Produto 163","Descricao do Produto 163","17.75","40"
"164","Produto 164","Descricao do Produto 164","56.56","37"
"165","Produto 165","Descricao do Produto 165","44.28","29"
"166","Produto 166","Descricao do Produto 166","18.60","42"
"167","Produto 167","Descricao do Produto 167","20.51","19"
"168","Produto 168","Descricao do Produto 168","25.85","25"
"169","Produto 169","Descricao do Produto 169","30.06","29"
"170","Produto 170","Descricao do Produto 170","72.01","47"
"171","Produto 171","Descricao do Produto 171","81.04","35"
"172","Produto 172","Descricao do Produto 172","14.60","40"
"173","Produto 173","Descricao do Produto 173","84.94","35"
"174","Produto 174","Descricao do Produto 174","62.20","49"
"175","Produto 175","Descricao do Produto 175","82.42","47"
"176","Produto 176","Descricao do Produto 176","8.73","45"
"177","Produto 177","Descricao do Produto 177","57.45","15"
"178","Produto 178","Descricao do Produto 178","54.16","17"
"179","Produto 179","Descricao do Produto 179","48.88","16"
"180","Produto 180","Descricao do Produto 180","98.78","22"
"99","Produto 99","Descricao do Produto 99","75.22","24"
"100","Produto 100","Descricao do Produto 100","10.18","43"
"101","Produto 101","Descricao do Produto 101","73.78","20"
"102","Produto 102","Descricao do Produto 102","62.69","15"
"103","Produto 103","Descricao do Produto 103","87.70","22"
"104","Produto 104","Descricao do Produto 104","35.12","1"
"105","Produto 105","Descricao do Produto 105","33.66","2"
"106","Produto 106","Descricao do Produto 106","19.28","5"
"107","Produto 107","Descricao do Produto 107","70.69","13"
"108","Produto 108","Descricao do Produto 108","98.85","2"
"109","Produto 109","Descricao do Produto 109","43.47","5"
"181","Produto 181","Descricao do Produto 181","99.89","30"
"182","Produto 182","Descricao do Produto 182","31.36","17"
"183","Produto 183","Descricao do Produto 183","60.91","19"
"184","Produto 184","Descricao do Produto 184","95.98","48"
"185","Produto 185","Descricao do Produto 185","37.75","44"
"186","Produto 186","Descricao do Produto 186","90.23","2"
"187","Produto 187","Descricao do Produto 187","84.50","29"
"188","Produto 188","Descricao do Produto 188","14.40","16"
"189","Produto 189","Descricao do Produto 189","99.18","50"
"190","Produto 190","Descricao do Produto 190","2.34","30"
"191","Produto 191","Descricao do Produto 191","100.09","38"
"192","Produto 192","Descricao do Produto 192","32.21","49"
"193","Produto 193","Descricao do Produto 193","67.56","29"
"194","Produto 194","Descricao do Produto 194","45.09","25"
"195","Produto 195","Descricao do Produto 195","54.62","37"
"196","Produto 196","Descricao do Produto 196","78.66","37"
"197","Produto 197","Descricao do Produto 197","95.27","23"
"198","Produto 198","Descricao do Produto 198","33.82","13"
"199","Produto 199","Descricao do Produto 199","87.28","7"
"200","Produto 200","Descricao do Produto 200","83.25","37"
